# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VBuffer --Mdir /Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir --make cmake --coverage --trace --sc Buffer.v"
T      3477 33222016  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer.cmake"
T      5700 33222007  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer.cpp"
T      2047 33222006  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer.h"
T       765 33222004  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Syms.cpp"
T      1198 33222005  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Syms.h"
T      1976 33222015  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Trace__0.cpp"
T      3383 33222014  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__Trace__0__Slow.cpp"
T      1742 33222008  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root.h"
T     31637 33222012  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_h0dfe99ea__0.cpp"
T     44316 33222010  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_h0dfe99ea__0__Slow.cpp"
T      3129 33222013  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_hcd23f29f__0.cpp"
T      2585 33222011  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__DepSet_hcd23f29f__0__Slow.cpp"
T      1499 33222009  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer___024root__Slow.cpp"
T      2022 33222017  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__ver.d"
T         0        0  1767185052           0  1767185052           0 "/Users/nidhi/Desktop/verilog/My_first_verilog_program_on_macos_M1/build/CMakeFiles/VBuffer_tb.dir/VBuffer.dir/VBuffer__verFiles.dat"
S   7283376 33208575  1767180115           0  1767180115           0 "/Users/nidhi/Downloads/verilator/bin/verilator_bin"
S       438 33220338  1767184579           0  1767183674           0 "Buffer.v"
